#!/usr/bin/env bash|python3  # env find executable
/boot/grub2/grub.cfg  # boot loader gen grub-mkconfig
/dev  # device filesystem by udev manage calls direct to kernel
/etc/apparmor.d  # AppArmor profiles
/etc/apt/sources.list  # Debian repository source list
/etc/cups  # open source printing system
/etc/default  # default system settings config
/etc/dhcp/dhclient.conf  # /sbin/dhclient config file
/etc/group  # groups account info
/etc/hosts  # map hostnames to IP addrs, local server access
/etc/init.d  # System V Init scripts
/etc/inittab  # run levels
/etc/issue  # message to console, user display prior to login
/etc|lib|run/systemd/system  # systemd units
/etc/libuser.conf  # libuser config file
/etc/logrotate.d  # log rotate profiles config
/etc/modules-load.d/modules.conf  # kernel modules load at boot
/etc/motd  # message of the day, user display after login
/etc/nsswitch.conf  # name service switch config file
/etc/pam.d  # Pluggable Authentication Module config
/etc/passwd  # user pd, shell, settings config, e.g. /bin/false, /bin/nologin
/etc/pki  # RHEL shared system certificates
/etc/profile.d  # login run files
/etc/rc.d  # System V Init file executables, custom boot server, e.g. rc.local
/etc/resolv.conf  # name server request list
/etc/securetty  # virtual terminals allow root login
/etc/services  # network services w/ ports
/etc/shadow  # user account info
/etc/skel  # copy files to /home/$USER
/etc/ufw  # Ubuntu firewall profiles config
/etc/X11  # video libs
/home/$USER/.ssh/config|known_hosts  # host, hostname, identity file, pub key
/lib/systemd/systemd-journald  # systemd journald service
/lib/systemd/system  # systemd config
/proc/bus/pci  # PCI directory list
/proc/interrupts  # CPU IRQ (interrupt request) assignments
/proc/meminfo  # system memory usage
/proc/partitions  # major, minor part blocks
/srv  # RHEL site specific data services, e.g. FTP, WWW, CVS
/sys/block/DEVICE/stat  # I/O read device info, block devices
/sys/class  # virtual filesystem loaded in RAM, similiar devices, memory monitor
/usr/lib/modules  # list kernel version
/usr/share/doc  # linux tool documentation
/usr/share/doc/grep-2.20/NEWS  # grep example command usage text file
/var/log/boot.log  # GRUB boot log
/var/log/kern.log  # kernel log
/var/log/syslog  # system log
/var/log/yum.log  # yum install log
/var/spool/cron/crontabs  # user cron jobs

apropos CMD  # search manual descriptions, e.g. 'apropos vim|^ssh|email address'
apropos pattern  # query pattern analysis tools
apropos search  # query search tools
apt-cache search REGEX  # query the APT cache, search available package lists
apt-get update  # Debian update package cache
apt info PKG  # Debian (Advance Package Tool) package info
atq # manage jobs
atrm JOB  # remove job
blkid -g  # purge cache, [g]arbage collect remove old devices
brctl  # ethernet bridge admin
bzip2  # compress, decompress block-sorting, e.g. .bz, .bz2, .tbz, .tbz2
cat FILE | sort | uniq -d|u # print [d]uplicates, [u]nique names
chage -l USER  # print account age info
chattr -R +i FILE  # edit file attributes, [R]ecursive, [i]mmutable
chgrp -R GROUP /mnt  # edit directory group affiliation
chmod -R 775 /mnt  # edit directory permissions
chown -R USERNAME /mnt  # edit directory ownership
CMD /bin/kill  # send CMD to kill container, testing
CMD > /dev/null 2>&1  # send CMD to /dev/null, stdout, stderr 
cp -air /src/dir/* /dest/dir  # copy source CONTENTS to dest
cp -air /src/dir /dest/dir  # copy source DIR to dest
crontab -lu USER  # print [u]ser cron job [l]ist
curl -f URL  # download URL [f]ail silently
date --date "+60 days"  # curr time + 60 days
date +%F  # e.g. 2021-11-27
date +%F_%R  # e.g. 2021-11-27_23:38
dd if=/dev/sdX of=/mnt/bkup/os_image_$(date +%F).img  # save image from /dev/sdX to /mnt/bkup
dd if=/dev/urandom of=/dev/sdX  # write random data to /dev/sdX
dd if=/dev/zero of=/dev/sdX  # write zeros to /dev/sdX
depmod -A  # gen modules.dep file, map files, exits if older then curr
df  # print disc filesystem space usage
dig SERVER  # query mail server
dmesg |-D  # print kernel ring buffer, [D]isable console logging
dnf install PKG  # Fedora package manager, install
dnf search PKG   # Fedora package manager, search
dpkg -i PGK  # Debian [i]nstall package
dpkg-reconfigure  # Debian reconfigure installed package
dpkg -s PKG  # Debian [s]tatus package
du  # print file space usage
dumpe2fs -b DEVICE  # print device bad blocks
e2label DEVICE LABEL  # label device, e.g. e2label /dev/sdX WEB_SERVER
echo $HOME  # print home variable
echo $UID  # print user id
echo -n "value" | openssl md5 -hmac "key"  # gen md5 hash from data input
env  # print user environment variables
fdisk -l DEVICE  # edit, [l]ist part table, e.g. fdisk -l /dev/random
find . -iname "FILE|*"  # find filenames | begin w/ "FILE"
find . -iname ".svn" -exec rm -rvf "{}" \;  # delete .svn files recursively
find . -inum INODE -exec rm -i "{}" \;  # delete file by INODE number
find . -type f \( -iname \*.jpg -o -iname \*.png \)
find . -type f \( -iname \*.txt \)
fsck  # filesystem check
fsck -R  # check filesystem, skip root fs
getent group GROUP  # print group membership list
getent hosts  # print hosts db
getsebool -a  # SELinux print boolean list
gpg --gen-key|send-key  # generate key pair, send to server
grep --exclude-dir=.svn 'DEPRECATED_'  # search keyword, exclude dir
grep -niR '*.sh' DIR  # search contents, [n]line number, [i]gnore case, [R]ecursive
grep '^/' .  # search curr dir, begin str
grep -v '^/' .  # search curr dir, exclude matches
grep -w 'test' .  # search curr dir, match whole word only
groupmod -n OLD NEW  # edit group [n]ame from OLD to NEW
groups USER  # print USER groups
head -30 /dev/urandom > FILE  # write begin 30 lines from input to FILE
head -c 100G < /dev/urandom > FILE  # read 100 GB data write to FILE
head -n10 FILE  # print FILE first 10 lines
history NUM  # print history last NUM lines 
iconv --list # print coded character sets
init 6  # systemd service manager, reboot
ip addresss  # print interface ip addr
ip monitor -t  # listen for net link traffic, [t]imestamp
ip route  # print local route table entry
iptable -nL  # print ip table rules [L]ist, [n]umeric output addr port
iptables-save  # save config file, IPv4/6 packet filtering, NAT admin tool
iwconfig  # print wireless devices
jobs  # print curr jobs
journalctl --disk-usage  # print journal filesystem usage
kernel-install  # edit kernel, initramfs images from /boot
kill %1  # kill job 1
kill -9 PID  # kill proc by PID, ugly, ungraceful
kill %JOB  # kill by job number
kill -l  # [l]ist kill signal functions
klist  # print curr kerberos certificates
lastb  # print list of last logged users
ldconfig  # configure dynamic linker run-time bindings, print cache
ldd DEV   # print shared object deps, e.g. /bin/bash
less -C FILE  # print contents, mouse nav, [C]lear scrn
locate FILE  # find FILE, local db
lsattr FILE  # print FILE attributes
lshw  # pring hardware metrics
ls -li  # print dir inode numbers
lsof -i  # list open files, [i]nternet
lspci -nn|v|vv|vvv  # list PCI devices, vendor codes, numbers, names, [v]erbose
lsusb -tv  # list USB devices, [t]ype, [v]erbose
ls -Z FILE  # SELinux list FILE security context
lvcreate -L SIZE LABEL  # create logical volume
mke2fs -t  # create filesystem, e.g. ext3, ext4
more FILE  # print contents, forward only
mount -a  # mount [a]ll filesystems in fstab
mount -t  # specify filesystem [t]ype
nc -lp PORT  # netcat [l]isten [p]ort PORT
netstat -tuplen | grep "LISTEN"  # print listening ports
nmap -sX HOST  # run xmas scan HOST, e.g. localhost
nslookup SERVER  # print name SERVER ip addr
od -vAn -N1 -td1 < /dev/urandom  # write 1 byte signed decimal integer
od -vAn -N2 -tu2 < /dev/urandom  # write 2 byte unsigned decimal integer
parted  # partition editor
passwd -aS  # print [a]ll user(s) password [S]tatus info
pidof PROG  # print process id of running program, e.g. firefox
ping -c NUM  # execute ping NUM times
ping -I INT  # ping from specific outbound interface
pkill PID  # kill proc by id
printenv  # print user environment variables
ps -elf | grep -i "EXPR"  # print process for EXPR
readonly  # print shell read-only variables
renice  # alter priority of running processes
rmmod -f ARG  # [f]orce kernel mod ARG remove
rpm -ivh *  # Fedora local rpm [i]nstall, [v]erbose, [h]ash marks
rpm -ql <<< rpm -qa | sort >> FILE  # Fedora print install packages, output FILE
rsync -havz SRC DEST  # remote copy, sync files [a]rchive, [v]erbose, [h]uman readable, [z]compression
runlevel  # print previous and current System V Init runlevel
screen | tmux  # terminal session multiplexer
setsebool -P  # SELinux write curr values to disc at reboot
snap info PKG  # Linux cross distribution, dependency app installer
sort -k COLUMN
ss -p | grep EXPR  # print sockets w/ PIDs
su -l|c  # substitute user, [l]ogin, issue [c]ommand to shell
