# Linux terminal 

#!/usr/bin/env bash|python3  # env find executable
/home/$USER/.ssh/config|known_hosts  # host, hostname, identity file, pub key
/boot/grub2/grub.cfg  # boot loader gen grub-mkconfig
/root  # root home dir

/dev  # device filesystem by udev manage calls direct to kernel
 /mapper  # print volume information e.g. ll /dev/mapper

/etc
 /apparmor.d  # AppArmor profiles
 /apt/sources.list  # Debian repository source list
 /cups  # open source printing system
 /default  # default system settings config
 /dhcp/dhclient.conf  # /sbin/dhclient config file
 /environment  # Debian, $PATH var
 /group  # groups account info
 /hosts  # map hostnames to IP addrs, local server access
 /init.d  # System V Init scripts
 /inittab  # run levels
 /issue  # message to console, user display prior to login
 |lib|run/systemd/system  # systemd units
 /libuser.conf  # libuser config file
 /login.defs  # user default settings
 /logrotate.d  # log rotate profiles config
 /modules-load.d/modules.conf  # kernel modules load at boot
 /motd  # message of the day, user display after login
 /nsswitch.conf  # name service switch config file
 /pam.d  # Pluggable Authentication Module config
 /passwd  # user pd, shell, settings config, e.g. /bin/false, /bin/nologin
 /pki  # RHEL shared system certificates
 /profile.d  # login run files
 /rc.d  # System V Init file executables, custom boot server, e.g. rc.local
 /resolv.conf  # name server request list
 /securetty  # virtual terminals allow root login
 /services  # network services w/ ports
 /shadow  # user account info
 /skel  # copy files to /home/$USER
 /ufw  # Ubuntu firewall profiles config
 /X11  # video libs

/lib
 /modules/KERNEL-VER/kernel/drivers  # currently loaded kernel modules e.g. uname -r = kernel version
 /systemd/systemd-journald  # systemd journald service
 /systemd/system  # systemd config

/proc  # VFS - virtual file system representing sys info used by kernel
 /bus/pci  # PCI directory list
 /cpuinfo  # cpu, hardware stats
 /interrupts  # CPU IRQ (interrupt request) assignments
 /meminfo  # system memory usage
 /partitions  # major, minor part blocks
 /version  # cat for linux kernel version, OS flavor, gcc compiler

/sbin/shutdown -r 15  # cmd [sudo], reboot after 15 mins
/srv  # RHEL site specific data services, e.g. FTP, WWW, CVS

/sys
 /block/DEV/queue/scheduler  # set device scheduler e.g. cfq, anticipatory, deadline, noop
 /block/DEV/stat  # I/O read device info, block devices
 /class  # virtual filesystem loaded in RAM, similiar devices, memory monitor

/usr/lib
 /modules  # list kernel version
 /systemd/system/  # service and target directory e.g. graphical, multi-user.target

/usr/share/doc  # linux tool documentation
 /grep-2.20/NEWS  # grep example command usage text file

/var/log
